Program started: 11/08/2025  15:40
{
4.613509E+4	1.095000E+2	6.438694E+0	9.445040E+0	5.427874E+1	2.606351E-3	-1.353229E-5	2.037534E-8	5.498532E-6	1.267478E-8	1.000000E+0	
4.614639E+4	1.095000E+2	7.924547E+0	9.445040E+0	5.427874E+1	2.606351E-3	-2.522698E-5	1.490386E-8	1.029374E-5	1.057728E-8	1.000000E+0	
4.616174E+4	1.095000E+2	9.905683E-2	7.829740E+0	5.427874E+1	2.606351E-3	7.846127E-10	1.211545E-8	-2.143342E-8	2.214228E-8	1.000000E+0	
4.617414E+4	1.095000E+2	2.971705E+0	7.829740E+0	5.427874E+1	2.606351E-3	-1.366288E-6	1.807173E-8	5.348463E-7	6.317526E-9	1.000000E+0	
4.618651E+4	1.095000E+2	4.952842E+0	7.829740E+0	5.427874E+1	2.606351E-3	-6.419041E-6	1.378453E-8	2.503350E-6	1.507056E-8	1.000000E+0	
4.619891E+4	1.095000E+2	6.438694E+0	7.829740E+0	5.427874E+1	2.606351E-3	-1.421438E-5	1.956141E-8	5.505823E-6	3.280422E-9	1.000000E+0	
4.621133E+4	1.095000E+2	7.924547E+0	7.829740E+0	5.427874E+1	2.606351E-3	-2.638785E-5	6.383704E-8	1.018510E-5	9.159597E-9	1.000000E+0	
4.622857E+4	1.095000E+2	9.905683E-2	6.490680E+0	5.427874E+1	2.606351E-3	1.300180E-8	8.757422E-9	-3.795765E-8	1.358571E-8	1.000000E+0	
4.624234E+4	1.095000E+2	2.971705E+0	6.490680E+0	5.427874E+1	2.606351E-3	-1.453838E-6	2.545097E-8	5.254578E-7	6.379202E-8	1.000000E+0	
4.625608E+4	1.095000E+2	4.952842E+0	6.490680E+0	5.427874E+1	2.606351E-3	-6.693474E-6	2.633586E-8	2.438372E-6	9.763629E-9	1.000000E+0	
4.626984E+4	1.095000E+2	6.438694E+0	6.490680E+0	5.427874E+1	2.606351E-3	-1.489187E-5	5.768525E-9	5.467706E-6	7.905030E-9	1.000000E+0	
4.628363E+4	1.095000E+2	7.924547E+0	6.490680E+0	5.427874E+1	2.606351E-3	-2.768308E-5	4.904679E-9	1.011962E-5	6.564625E-9	1.000000E+0	
4.630252E+4	1.095000E+2	9.905683E-2	5.380640E+0	5.427874E+1	2.606351E-3	1.037159E-8	7.753342E-9	-7.116342E-9	4.382096E-9	1.000000E+0	
4.631793E+4	1.095000E+2	2.971705E+0	5.380640E+0	5.427874E+1	2.606351E-3	-1.489057E-6	3.518042E-9	5.103075E-7	2.497599E-8	1.000000E+0	
4.633334E+4	1.095000E+2	4.952842E+0	5.380640E+0	5.427874E+1	2.606351E-3	-6.998703E-6	1.118495E-8	2.378564E-6	1.249442E-8	1.000000E+0	
4.634877E+4	1.095000E+2	6.438694E+0	5.380640E+0	5.427874E+1	2.606351E-3	-1.536509E-5	4.812650E-8	5.344074E-6	1.041690E-8	1.000000E+0	
4.636420E+4	1.095000E+2	7.924547E+0	5.380640E+0	5.427874E+1	2.606351E-3	-2.885388E-5	8.444927E-9	9.998324E-6	5.746478E-9	1.000000E+0	
4.638537E+4	1.095000E+2	9.905683E-2	4.460440E+0	5.427874E+1	2.606351E-3	-2.938837E-8	8.021955E-9	2.933471E-8	1.205184E-8	1.000000E+0	
4.640274E+4	1.095000E+2	2.971705E+0	4.460440E+0	5.427874E+1	2.606351E-3	-1.548762E-6	1.016157E-8	5.341479E-7	3.004017E-9	1.000000E+0	
4.642012E+4	1.095000E+2	4.952842E+0	4.460440E+0	5.427874E+1	2.606351E-3	-7.321716E-6	1.190050E-8	2.373590E-6	4.227319E-9	1.000000E+0	
4.643752E+4	1.095000E+2	6.438694E+0	4.460440E+0	5.427874E+1	2.606351E-3	-1.614772E-5	5.965554E-9	5.362684E-6	1.015183E-8	1.000000E+0	
4.645490E+4	1.095000E+2	7.924547E+0	4.460440E+0	5.427874E+1	2.606351E-3	-3.006411E-5	1.016751E-8	9.908340E-6	6.986800E-9	1.000000E+0	
4.648082E+4	1.095000E+2	9.905683E-2	3.697610E+0	5.427874E+1	2.606351E-3	-6.866867E-9	1.993998E-8	-7.391619E-9	1.661176E-8	1.000000E+0	
4.650055E+4	1.095000E+2	2.971705E+0	3.697610E+0	5.427874E+1	2.606351E-3	-1.621445E-6	3.922227E-9	4.827040E-7	1.240150E-9	1.000000E+0	
4.652033E+4	1.095000E+2	4.952842E+0	3.697610E+0	5.427874E+1	2.606351E-3	-7.576045E-6	1.109635E-8	2.393940E-6	8.690581E-9	1.000000E+0	
4.654010E+4	1.095000E+2	6.438694E+0	3.697610E+0	5.427874E+1	2.606351E-3	-1.677326E-5	2.022811E-8	5.297481E-6	2.602803E-9	1.000000E+0	
4.655982E+4	1.095000E+2	7.924547E+0	3.697610E+0	5.427874E+1	2.606351E-3	-3.121152E-5	1.388425E-8	9.821407E-6	8.667717E-10	1.000000E+0	
4.658882E+4	1.095000E+2	9.905683E-2	3.065240E+0	5.427874E+1	2.606351E-3	-1.920235E-8	3.818297E-9	-2.449439E-8	1.621090E-8	1.000000E+0	
4.661143E+4	1.095000E+2	2.971705E+0	3.065240E+0	5.427874E+1	2.606351E-3	-1.670722E-6	1.317361E-8	3.092413E-7	5.419362E-8	1.000000E+0	
4.663399E+4	1.095000E+2	4.952842E+0	3.065240E+0	5.427874E+1	2.606351E-3	-7.842403E-6	3.847767E-9	2.325365E-6	7.658140E-9	1.000000E+0	
4.665660E+4	1.095000E+2	6.438694E+0	3.065240E+0	5.427874E+1	2.606351E-3	-1.733082E-5	1.210614E-8	5.405769E-6	1.715657E-8	1.000000E+0	
4.667922E+4	1.095000E+2	7.924547E+0	3.065240E+0	5.427874E+1	2.606351E-3	-3.229089E-5	3.934211E-8	9.648477E-6	5.902742E-8	1.000000E+0	
4.671300E+4	1.095000E+2	9.905683E-2	2.541020E+0	5.427874E+1	2.606351E-3	-3.257177E-8	2.878566E-9	-1.130117E-7	2.313713E-8	1.000000E+0	
4.673898E+4	1.095000E+2	2.971705E+0	2.541020E+0	5.427874E+1	2.606351E-3	-1.873919E-6	1.255660E-8	6.098074E-7	8.791672E-9	1.000000E+0	
4.676502E+4	1.095000E+2	4.952842E+0	2.541020E+0	5.427874E+1	2.606351E-3	-8.077732E-6	2.690085E-8	2.292750E-6	2.250858E-8	1.000000E+0	
4.679106E+4	1.095000E+2	6.438694E+0	2.541020E+0	5.427874E+1	2.606351E-3	-1.800978E-5	5.420791E-9	5.146234E-6	6.085839E-10	1.000000E+0	
4.681712E+4	1.095000E+2	7.924547E+0	2.541020E+0	5.427874E+1	2.606351E-3	-3.347100E-5	4.390217E-9	9.609627E-6	6.694673E-10	1.000000E+0	
4.685680E+4	1.095000E+2	9.905683E-2	2.106450E+0	5.427874E+1	2.606351E-3	-1.476355E-8	1.157773E-9	2.381441E-8	1.108066E-8	1.000000E+0	
4.688703E+4	1.095000E+2	2.971705E+0	2.106450E+0	5.427874E+1	2.606351E-3	-1.852363E-6	7.533766E-9	4.469382E-7	1.707922E-9	1.000000E+0	
4.691721E+4	1.095000E+2	4.952842E+0	2.106450E+0	5.427874E+1	2.606351E-3	-8.503520E-6	3.920789E-8	2.343558E-6	1.856776E-8	1.000000E+0	
4.694743E+4	1.095000E+2	6.438694E+0	2.106450E+0	5.427874E+1	2.606351E-3	-1.849761E-5	3.176221E-8	5.036560E-6	8.001217E-9	1.000000E+0	
4.697774E+4	1.095000E+2	7.924547E+0	2.106450E+0	5.427874E+1	2.606351E-3	-3.458278E-5	8.762625E-9	9.412272E-6	5.880138E-9	1.000000E+0	
4.702414E+4	1.095000E+2	9.905683E-2	1.746200E+0	5.427874E+1	2.606351E-3	7.028246E-8	2.177945E-8	-3.397764E-7	6.634260E-8	1.000000E+0	
4.705939E+4	1.095000E+2	2.971705E+0	1.746200E+0	5.427874E+1	2.606351E-3	-1.847032E-6	9.944550E-10	5.031184E-7	2.751748E-9	1.000000E+0	
4.709464E+4	1.095000E+2	4.952842E+0	1.746200E+0	5.427874E+1	2.606351E-3	-8.632213E-6	1.191942E-9	2.261929E-6	5.042305E-9	1.000000E+0	
4.712992E+4	1.095000E+2	6.438694E+0	1.746200E+0	5.427874E+1	2.606351E-3	-1.911751E-5	7.304293E-9	5.062697E-6	6.026709E-9	1.000000E+0	
4.716516E+4	1.095000E+2	7.924547E+0	1.746200E+0	5.427874E+1	2.606351E-3	-3.561745E-5	4.311621E-9	9.398964E-6	4.689285E-10	1.000000E+0	
4.721972E+4	1.095000E+2	9.905683E-2	1.447560E+0	5.427874E+1	2.606351E-3	4.998525E-7	8.005300E-9	-4.037074E-7	2.344258E-8	1.000000E+0	
4.726113E+4	1.095000E+2	2.971705E+0	1.447560E+0	5.427874E+1	2.606351E-3	-1.981007E-6	2.945693E-9	-2.002304E-7	4.819670E-8	1.000000E+0	
4.730247E+4	1.095000E+2	4.952842E+0	1.447560E+0	5.427874E+1	2.606351E-3	-9.043711E-6	2.717764E-8	2.137336E-6	3.741808E-8	1.000000E+0	
4.734377E+4	1.095000E+2	6.438694E+0	1.447560E+0	5.427874E+1	2.606351E-3	-1.973946E-5	1.473740E-9	4.979009E-6	1.838059E-9	1.000000E+0	
4.738508E+4	1.095000E+2	7.924547E+0	1.447560E+0	5.427874E+1	2.606351E-3	-3.680167E-5	2.364519E-8	9.485059E-6	8.839712E-10	1.000000E+0	
4.744873E+4	1.095000E+2	9.905683E-2	1.200000E+0	5.427874E+1	2.606351E-3	-1.687208E-9	1.933381E-9	-1.205765E-10	1.551407E-9	1.000000E+0	
4.749736E+4	1.095000E+2	2.971705E+0	1.200000E+0	5.427874E+1	2.606351E-3	-1.845987E-6	7.681613E-9	3.677188E-7	6.135542E-10	1.000000E+0	
4.754607E+4	1.095000E+2	4.952842E+0	1.200000E+0	5.427874E+1	2.606351E-3	-9.104556E-6	2.029861E-8	2.062255E-6	1.973341E-8	1.000000E+0	
4.759478E+4	1.095000E+2	6.438694E+0	1.200000E+0	5.427874E+1	2.606351E-3	-2.025802E-5	6.147233E-9	4.777608E-6	2.249782E-9	1.000000E+0	
4.764349E+4	1.095000E+2	7.924547E+0	1.200000E+0	5.427874E+1	2.606351E-3	-3.836651E-5	1.375816E-8	8.960712E-6	5.535451E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.848320E+0	-2.747466E-2	

*** Temperature stable /K : 1.144800000E+2
--- > R0 : 5.474695E+1	5.474232E+1	5.474247E+1	5.474736E+1	5.474985E+1	5.474844E+1	5.474733E+1	5.474220E+1	5.474624E+1	5.474676E+1	5.474865E+1	5.474858E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.789851E+4	1.144600E+2	9.905663E-2	2.000000E+1	5.474643E+1	2.660567E-3	8.228985E-9	1.574055E-8	1.842188E-8	1.762752E-8	1.000000E+0	
4.790689E+4	1.144600E+2	2.971699E+0	2.000000E+1	5.474643E+1	2.660567E-3	-1.003334E-6	2.247624E-8	5.194790E-7	2.069530E-8	1.000000E+0	
4.791530E+4	1.144500E+2	4.952832E+0	2.000000E+1	5.474643E+1	2.660567E-3	-4.733259E-6	1.098984E-8	2.426972E-6	2.208674E-8	1.000000E+0	
4.792371E+4	1.144500E+2	6.438681E+0	2.000000E+1	5.474643E+1	2.660567E-3	-1.038410E-5	2.215668E-8	5.344879E-6	9.585069E-9	1.000000E+0	
4.793212E+4	1.144600E+2	7.924531E+0	2.000000E+1	5.474643E+1	2.660567E-3	-1.920246E-5	6.405445E-8	9.849028E-6	2.587741E-8	1.000000E+0	
4.794411E+4	1.144600E+2	9.905663E-2	1.657958E+1	5.474643E+1	2.660567E-3	6.130429E-7	4.773096E-6	-1.813841E-6	3.682363E-6	1.000000E+0	
4.795309E+4	1.144600E+2	2.971699E+0	1.657958E+1	5.474643E+1	2.660567E-3	-2.757989E-6	3.942734E-6	1.762144E-6	4.464659E-6	1.000000E+0	
4.796204E+4	1.144700E+2	4.952832E+0	1.657958E+1	5.474643E+1	2.660567E-3	-4.179396E-6	4.956473E-6	-6.737197E-8	3.274800E-6	1.000000E+0	
4.797104E+4	1.144700E+2	6.438681E+0	1.657958E+1	5.474643E+1	2.660567E-3	-9.094885E-6	4.047108E-6	7.210325E-6	4.366739E-6	1.000000E+0	
4.797999E+4	1.144800E+2	7.924531E+0	1.657958E+1	5.474643E+1	2.660567E-3	-2.316527E-5	3.637084E-6	1.137639E-5	4.676833E-6	1.000000E+0	
4.799250E+4	1.144800E+2	9.905663E-2	1.374412E+1	5.474643E+1	2.660567E-3	4.098509E-9	1.112449E-8	-1.282750E-8	8.543583E-9	1.000000E+0	
4.800205E+4	1.144900E+2	2.971699E+0	1.374412E+1	5.474643E+1	2.660567E-3	-1.170257E-6	2.221157E-8	5.433986E-7	1.247992E-8	1.000000E+0	
4.801165E+4	1.144900E+2	4.952832E+0	1.374412E+1	5.474643E+1	2.660567E-3	-5.409908E-6	1.871104E-8	2.526662E-6	6.260962E-9	1.000000E+0	
4.802123E+4	1.144900E+2	6.438681E+0	1.374412E+1	5.474643E+1	2.660567E-3	-1.188261E-5	3.766885E-8	5.554087E-6	2.697558E-8	1.000000E+0	
4.803082E+4	1.145000E+2	7.924531E+0	1.374412E+1	5.474643E+1	2.660567E-3	-2.229315E-5	5.849104E-8	1.034461E-5	3.737155E-8	1.000000E+0	
4.804425E+4	1.145000E+2	9.905663E-2	1.139358E+1	5.474643E+1	2.660567E-3	-1.159898E-8	2.007279E-8	-2.817434E-8	9.334469E-9	1.000000E+0	
4.805458E+4	1.145000E+2	2.971699E+0	1.139358E+1	5.474643E+1	2.660567E-3	-1.261142E-6	4.350155E-9	5.366546E-7	1.548758E-8	1.000000E+0	
4.806498E+4	1.145000E+2	4.952832E+0	1.139358E+1	5.474643E+1	2.660567E-3	-5.731983E-6	1.230554E-8	2.454537E-6	1.068469E-8	1.000000E+0	
4.807536E+4	1.145000E+2	6.438681E+0	1.139358E+1	5.474643E+1	2.660567E-3	-1.274119E-5	1.692825E-8	5.494489E-6	1.291014E-8	1.000000E+0	
4.808572E+4	1.145000E+2	7.924531E+0	1.139358E+1	5.474643E+1	2.660567E-3	-2.367765E-5	2.126282E-8	1.031093E-5	2.365804E-8	1.000000E+0	
4.810000E+4	1.145000E+2	9.905663E-2	9.445040E+0	5.474643E+1	2.660567E-3	9.778311E-9	3.133484E-8	9.821888E-9	1.368311E-8	1.000000E+0	
4.811128E+4	1.145000E+2	2.971699E+0	9.445040E+0	5.474643E+1	2.660567E-3	-1.245928E-6	3.967011E-8	5.617279E-7	2.131643E-8	1.000000E+0	
4.812256E+4	1.145000E+2	4.952832E+0	9.445040E+0	5.474643E+1	2.660567E-3	-6.056746E-6	1.149956E-8	2.488087E-6	1.624975E-8	1.000000E+0	
4.813387E+4	1.145000E+2	6.438681E+0	9.445040E+0	5.474643E+1	2.660567E-3	-1.336109E-5	6.897459E-9	5.470492E-6	1.328995E-8	1.000000E+0	
4.814518E+4	1.145000E+2	7.924531E+0	9.445040E+0	5.474643E+1	2.660567E-3	-2.476549E-5	2.839894E-8	1.024836E-5	7.479414E-8	1.000000E+0	
4.816056E+4	1.145000E+2	9.905663E-2	7.829740E+0	5.474643E+1	2.660567E-3	-3.031368E-8	2.977607E-8	-6.073075E-9	2.834283E-8	1.000000E+0	
4.817292E+4	1.145000E+2	2.971699E+0	7.829740E+0	5.474643E+1	2.660567E-3	-1.307072E-6	1.789047E-8	5.264552E-7	4.084361E-8	1.000000E+0	
4.818531E+4	1.145000E+2	4.952832E+0	7.829740E+0	5.474643E+1	2.660567E-3	-6.305866E-6	1.681500E-8	2.417647E-6	1.315386E-8	1.000000E+0	
4.819770E+4	1.145000E+2	6.438681E+0	7.829740E+0	5.474643E+1	2.660567E-3	-1.397046E-5	1.634098E-8	5.369097E-6	1.751859E-8	1.000000E+0	
4.821012E+4	1.145000E+2	7.924531E+0	7.829740E+0	5.474643E+1	2.660567E-3	-2.596099E-5	1.593194E-8	1.006866E-5	5.939230E-9	1.000000E+0	
4.822715E+4	1.145000E+2	9.905663E-2	6.490680E+0	5.474643E+1	2.660567E-3	8.728678E-9	1.832462E-8	-2.704695E-8	8.182173E-9	1.000000E+0	
4.824090E+4	1.145000E+2	2.971699E+0	6.490680E+0	5.474643E+1	2.660567E-3	-1.411808E-6	1.443668E-8	5.443729E-7	1.487326E-8	1.000000E+0	
4.825466E+4	1.145000E+2	4.952832E+0	6.490680E+0	5.474643E+1	2.660567E-3	-6.585619E-6	3.384819E-9	2.430877E-6	1.589510E-8	1.000000E+0	
4.826840E+4	1.145000E+2	6.438681E+0	6.490680E+0	5.474643E+1	2.660567E-3	-1.456533E-5	7.530179E-9	5.251288E-6	2.356173E-8	1.000000E+0	
4.828217E+4	1.145000E+2	7.924531E+0	6.490680E+0	5.474643E+1	2.660567E-3	-2.714284E-5	1.407613E-8	9.962962E-6	9.878213E-9	1.000000E+0	
4.830108E+4	1.145000E+2	9.905663E-2	5.380640E+0	5.474643E+1	2.660567E-3	-2.502108E-9	1.821375E-9	5.573702E-9	1.663680E-9	1.000000E+0	
4.831643E+4	1.145000E+2	2.971699E+0	5.380640E+0	5.474643E+1	2.660567E-3	-1.439721E-6	1.692439E-8	5.230902E-7	6.914365E-9	1.000000E+0	
4.833186E+4	1.145000E+2	4.952832E+0	5.380640E+0	5.474643E+1	2.660567E-3	-6.858606E-6	1.207277E-8	2.367771E-6	1.584142E-8	1.000000E+0	
4.834734E+4	1.145000E+2	6.438681E+0	5.380640E+0	5.474643E+1	2.660567E-3	-1.517809E-5	1.827068E-8	5.277627E-6	1.459662E-8	1.000000E+0	
4.836274E+4	1.145000E+2	7.924531E+0	5.380640E+0	5.474643E+1	2.660567E-3	-2.819483E-5	2.990050E-8	9.832994E-6	5.617377E-9	1.000000E+0	
4.838396E+4	1.145000E+2	9.905663E-2	4.460440E+0	5.474643E+1	2.660567E-3	-3.312471E-9	1.579798E-9	-1.340089E-8	7.034113E-9	1.000000E+0	
4.840131E+4	1.145000E+2	2.971699E+0	4.460440E+0	5.474643E+1	2.660567E-3	-1.491765E-6	1.707721E-8	5.343882E-7	6.716087E-9	1.000000E+0	
4.841874E+4	1.145000E+2	4.952832E+0	4.460440E+0	5.474643E+1	2.660567E-3	-7.147248E-6	2.572862E-8	2.342132E-6	1.234712E-8	1.000000E+0	
4.843614E+4	1.145000E+2	6.438681E+0	4.460440E+0	5.474643E+1	2.660567E-3	-1.593265E-5	6.743338E-9	5.240775E-6	2.219366E-8	1.000000E+0	
4.845353E+4	1.145000E+2	7.924531E+0	4.460440E+0	5.474643E+1	2.660567E-3	-2.938401E-5	4.842380E-9	9.856132E-6	7.685663E-9	1.000000E+0	
4.847942E+4	1.145000E+2	9.905663E-2	3.697610E+0	5.474643E+1	2.660567E-3	3.219479E-8	5.547533E-9	1.109604E-8	1.630210E-9	1.000000E+0	
4.849915E+4	1.145000E+2	2.971699E+0	3.697610E+0	5.474643E+1	2.660567E-3	-1.587124E-6	5.650269E-9	4.851438E-7	1.005687E-8	1.000000E+0	
4.851889E+4	1.145000E+2	4.952832E+0	3.697610E+0	5.474643E+1	2.660567E-3	-7.374259E-6	6.848148E-10	2.234279E-6	1.269228E-8	1.000000E+0	
4.853865E+4	1.145000E+2	6.438681E+0	3.697610E+0	5.474643E+1	2.660567E-3	-1.637845E-5	1.306588E-8	5.191207E-6	4.010445E-9	1.000000E+0	
4.855841E+4	1.145000E+2	7.924531E+0	3.697610E+0	5.474643E+1	2.660567E-3	-2.977881E-5	3.937343E-8	9.635669E-6	6.315924E-9	1.000000E+0	
4.858746E+4	1.145000E+2	9.905663E-2	3.065240E+0	5.474643E+1	2.660567E-3	-2.286796E-8	1.044961E-8	-1.240195E-8	3.443812E-9	1.000000E+0	
4.861004E+4	1.145000E+2	2.971699E+0	3.065240E+0	5.474643E+1	2.660567E-3	-1.765100E-6	1.082867E-8	6.055878E-7	1.700234E-8	1.000000E+0	
4.863270E+4	1.145000E+2	4.952832E+0	3.065240E+0	5.474643E+1	2.660567E-3	-7.725052E-6	7.419265E-9	2.373805E-6	1.239432E-8	1.000000E+0	
4.865532E+4	1.145000E+2	6.438681E+0	3.065240E+0	5.474643E+1	2.660567E-3	-1.718072E-5	2.184238E-8	5.226042E-6	2.653226E-8	1.000000E+0	
4.867795E+4	1.145000E+2	7.924531E+0	3.065240E+0	5.474643E+1	2.660567E-3	-3.182285E-5	6.724352E-9	9.688380E-6	8.255947E-10	1.000000E+0	
4.871178E+4	1.145000E+2	9.905663E-2	2.541020E+0	5.474643E+1	2.660567E-3	1.350380E-7	1.996252E-8	-2.475319E-7	4.613480E-8	1.000000E+0	
4.873780E+4	1.145000E+2	2.971699E+0	2.541020E+0	5.474643E+1	2.660567E-3	-1.676919E-6	2.062512E-9	4.836822E-7	1.002716E-9	1.000000E+0	
4.876390E+4	1.145000E+2	4.952832E+0	2.541020E+0	5.474643E+1	2.660567E-3	-7.983245E-6	5.291953E-9	2.269289E-6	1.557880E-8	1.000000E+0	
4.878998E+4	1.145000E+2	6.438681E+0	2.541020E+0	5.474643E+1	2.660567E-3	-1.763864E-5	2.219289E-9	5.147112E-6	3.465922E-9	1.000000E+0	
4.881603E+4	1.145000E+2	7.924531E+0	2.541020E+0	5.474643E+1	2.660567E-3	-3.265987E-5	3.374521E-9	9.250104E-6	6.458533E-9	1.000000E+0	
4.885566E+4	1.145000E+2	9.905663E-2	2.106450E+0	5.474643E+1	2.660567E-3	7.127642E-8	1.068198E-8	-1.359292E-8	1.912008E-9	1.000000E+0	
4.888589E+4	1.145000E+2	2.971699E+0	2.106450E+0	5.474643E+1	2.660567E-3	-1.749685E-6	4.417773E-9	4.973460E-7	2.002623E-9	1.000000E+0	
4.891612E+4	1.145000E+2	4.952832E+0	2.106450E+0	5.474643E+1	2.660567E-3	-7.987339E-6	2.197084E-8	2.180471E-6	1.770529E-8	1.000000E+0	
4.894637E+4	1.145000E+2	6.438681E+0	2.106450E+0	5.474643E+1	2.660567E-3	-1.779603E-5	1.812540E-9	4.924633E-6	8.647781E-10	1.000000E+0	
4.897665E+4	1.145000E+2	7.924531E+0	2.106450E+0	5.474643E+1	2.660567E-3	-3.369170E-5	9.743883E-9	9.347359E-6	7.372470E-9	1.000000E+0	
4.902422E+4	1.145000E+2	9.905663E-2	1.746200E+0	5.474643E+1	2.660567E-3	1.471004E-8	3.599049E-9	2.459031E-8	2.660977E-9	1.000000E+0	
4.905946E+4	1.145000E+2	2.971699E+0	1.746200E+0	5.474643E+1	2.660567E-3	-1.851171E-6	7.385323E-9	5.186221E-7	1.597173E-8	1.000000E+0	
4.909472E+4	1.145000E+2	4.952832E+0	1.746200E+0	5.474643E+1	2.660567E-3	-8.503537E-6	1.594228E-8	2.191023E-6	3.129818E-9	1.000000E+0	
4.912999E+4	1.145000E+2	6.438681E+0	1.746200E+0	5.474643E+1	2.660567E-3	-1.881607E-5	1.093681E-8	4.959073E-6	5.308328E-9	1.000000E+0	
4.916530E+4	1.145000E+2	7.924531E+0	1.746200E+0	5.474643E+1	2.660567E-3	-3.530960E-5	1.313737E-8	9.552000E-6	1.913797E-8	1.000000E+0	
4.921996E+4	1.145000E+2	9.905663E-2	1.447560E+0	5.474643E+1	2.660567E-3	-2.998860E-9	1.183706E-9	-9.513353E-8	1.286871E-9	1.000000E+0	
4.926136E+4	1.145100E+2	2.971699E+0	1.447560E+0	5.474643E+1	2.660567E-3	-1.994989E-6	1.844120E-8	4.088380E-7	1.315003E-9	1.000000E+0	
4.930278E+4	1.145100E+2	4.952832E+0	1.447560E+0	5.474643E+1	2.660567E-3	-8.774038E-6	6.733753E-9	2.137174E-6	2.220136E-8	1.000000E+0	
4.934416E+4	1.145000E+2	6.438681E+0	1.447560E+0	5.474643E+1	2.660567E-3	-1.930829E-5	2.746347E-8	5.116339E-6	3.809392E-8	1.000000E+0	
4.938555E+4	1.145000E+2	7.924531E+0	1.447560E+0	5.474643E+1	2.660567E-3	-3.578703E-5	7.651884E-9	9.523103E-6	6.742248E-9	1.000000E+0	
4.944842E+4	1.145000E+2	9.905663E-2	1.200000E+0	5.474643E+1	2.660567E-3	-1.832205E-9	1.596831E-9	-5.739846E-8	2.855145E-9	1.000000E+0	
4.949712E+4	1.145000E+2	2.971699E+0	1.200000E+0	5.474643E+1	2.660567E-3	-1.899131E-6	5.982340E-10	4.285527E-7	2.470897E-9	1.000000E+0	
4.954582E+4	1.145000E+2	4.952832E+0	1.200000E+0	5.474643E+1	2.660567E-3	-8.921825E-6	5.029648E-9	2.107754E-6	3.447697E-9	1.000000E+0	
4.959453E+4	1.145000E+2	6.438681E+0	1.200000E+0	5.474643E+1	2.660567E-3	-2.009530E-5	9.669127E-9	4.783318E-6	1.245801E-9	1.000000E+0	
4.964321E+4	1.145000E+2	7.924531E+0	1.200000E+0	5.474643E+1	2.660567E-3	-3.724756E-5	1.382454E-8	9.262901E-6	1.174308E-8	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -5.272353E+0	-5.533315E-2	

*** Temperature stable /K : 1.194800000E+2
--- > R0 : 5.497300E+1	5.497622E+1	5.497593E+1	5.497624E+1	5.497155E+1	5.496940E+1	5.496873E+1	5.497107E+1	5.497354E+1	5.497263E+1	5.496703E+1	5.496619E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.990078E+4	1.194600E+2	9.905654E-2	2.000000E+1	5.497179E+1	3.458115E-3	6.643912E-9	1.402903E-8	-3.294173E-9	1.785718E-8	1.000000E+0	
4.990917E+4	1.194500E+2	2.971696E+0	2.000000E+1	5.497179E+1	3.458115E-3	-1.006183E-6	2.087270E-8	5.454838E-7	2.115715E-8	1.000000E+0	
4.991754E+4	1.194500E+2	4.952827E+0	2.000000E+1	5.497179E+1	3.458115E-3	-4.668476E-6	2.108991E-8	2.392941E-6	2.245410E-8	1.000000E+0	
4.992593E+4	1.194500E+2	6.438675E+0	2.000000E+1	5.497179E+1	3.458115E-3	-1.029848E-5	1.972929E-8	5.339438E-6	2.448754E-8	1.000000E+0	
4.993432E+4	1.194600E+2	7.924523E+0	2.000000E+1	5.497179E+1	3.458115E-3	-1.904382E-5	1.346435E-8	9.920009E-6	1.141189E-8	1.000000E+0	
4.994626E+4	1.194600E+2	9.905654E-2	1.657958E+1	5.497179E+1	3.458115E-3	4.228207E-7	5.030166E-6	2.378909E-6	3.299970E-6	1.000000E+0	
4.995527E+4	1.194600E+2	2.971696E+0	1.657958E+1	5.497179E+1	3.458115E-3	-1.827853E-6	4.784622E-6	-1.686294E-6	3.563458E-6	1.000000E+0	
4.996420E+4	1.194700E+2	4.952827E+0	1.657958E+1	5.497179E+1	3.458115E-3	-2.320552E-6	3.293323E-6	3.121917E-6	4.919578E-6	1.000000E+0	
4.997320E+4	1.194700E+2	6.438675E+0	1.657958E+1	5.497179E+1	3.458115E-3	-1.253971E-5	3.663341E-6	6.376742E-6	4.608182E-6	1.000000E+0	
4.998219E+4	1.194800E+2	7.924523E+0	1.657958E+1	5.497179E+1	3.458115E-3	-1.834814E-5	4.658206E-6	7.639977E-6	3.697896E-6	1.000000E+0	
4.999470E+4	1.194800E+2	9.905654E-2	1.374412E+1	5.497179E+1	3.458115E-3	-4.021959E-9	2.549366E-8	-7.607055E-9	2.335919E-8	1.000000E+0	
5.000418E+4	1.194900E+2	2.971696E+0	1.374412E+1	5.497179E+1	3.458115E-3	-1.154042E-6	3.249340E-8	5.521967E-7	2.490215E-8	1.000000E+0	
